WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 11:02:17.910 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 11:55:00.444 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:55:20.380 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:55:20.473 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:55:40.381 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:55:40.473 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:56:00.382 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:56:00.464 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:56:20.382 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:56:20.453 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:56:40.382 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:56:40.488 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:57:00.383 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:57:00.455 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:57:20.384 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:57:20.456 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:57:40.384 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:57:40.452 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:58:00.384 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:58:00.448 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:58:20.385 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:58:20.503 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:58:40.387 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:58:40.547 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:59:00.388 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:59:00.452 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:59:20.389 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:59:20.458 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 11:59:40.390 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 11:59:40.467 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:00:00.391 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:00:00.485 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:00:20.391 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:00:20.471 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:00:40.393 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:00:40.476 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:01:00.394 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:01:00.475 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:01:20.395 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:01:20.470 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:01:40.396 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:01:40.464 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:02:00.397 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:02:00.463 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:02:20.398 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:02:20.471 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:02:40.399 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:02:40.467 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:03:00.399 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:03:00.484 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:03:20.402 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:03:20.468 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:03:40.403 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:03:40.476 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:04:00.403 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:04:00.492 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:04:20.404 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:04:20.466 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:04:40.404 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:04:40.483 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:05:00.405 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:05:00.483 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:05:20.407 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:05:20.471 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:05:40.407 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:05:40.470 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:06:00.408 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:06:00.493 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:06:20.409 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:06:20.510 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:06:40.410 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:06:40.665 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:07:00.411 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:07:00.503 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:07:20.411 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:07:20.480 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:07:40.412 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:07:40.482 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:08:00.412 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:08:00.481 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:08:20.412 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:08:20.495 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:08:40.413 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:08:40.526 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:09:00.414 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:09:00.490 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:09:20.415 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:09:20.487 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:09:40.416 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:09:40.500 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:10:00.417 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:10:00.480 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:10:20.417 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:10:20.556 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:10:40.418 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:10:40.557 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:11:00.418 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:11:00.517 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:11:20.418 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:11:20.513 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:11:40.419 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:11:40.542 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:12:00.420 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:12:00.483 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:12:20.421 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:12:20.491 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:12:36.884 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64059 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:12:36.885 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:59659] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64059] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:12:37.337 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:12:40.421 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:12:40.483 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:13:00.422 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:13:00.508 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:13:20.423 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:13:20.533 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:13:40.423 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:13:40.498 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:14:00.425 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:14:00.516 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:14:20.425 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:14:20.534 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:14:40.425 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:14:40.543 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:14:52.749 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64059 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:14:52.750 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:59895] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64059] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:14:52.752 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:14:53.333 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64059 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:14:53.333 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:59897] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64059] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:14:53.335 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:14:53.938 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64059 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:14:53.938 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:59898] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64059] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:14:53.940 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:14:54.493 [D] [proxy/proxy_wrapper.go:260] [ca1b0808d94947c1] [web] start a new work connection, localAddr: 198.18.0.1:64059 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 12:14:54.494 [D] [proxy/proxy.go:210] [ca1b0808d94947c1] [web] join connections, localConn(l[127.0.0.1:59899] r[127.0.0.1:3000]) workConn(l[198.18.0.1:64059] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 12:14:54.494 [D] [proxy/proxy.go:222] [ca1b0808d94947c1] [web] join connections closed
[0m[1;36m2025-04-04 12:15:00.427 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:15:00.522 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:15:20.428 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:15:20.508 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:15:40.429 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:15:40.591 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:16:00.431 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:16:00.516 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:16:20.433 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:16:20.560 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:16:40.434 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:16:40.597 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:17:00.436 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:17:00.534 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:17:20.436 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:17:20.505 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:17:40.437 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:17:40.503 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:18:00.437 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:18:00.507 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:18:20.439 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:18:20.510 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:18:40.440 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:18:40.543 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:19:00.440 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:19:00.513 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:19:20.442 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:19:21.116 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:19:40.443 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:19:40.559 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:20:00.444 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:20:00.574 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:20:20.445 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:20:21.610 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:20:40.446 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:20:41.852 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:21:00.446 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:21:00.514 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:21:20.447 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:21:20.515 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:21:40.447 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:21:41.312 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:22:00.448 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:22:00.547 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:22:20.449 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:22:21.118 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:22:40.450 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:22:40.560 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:23:00.451 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:23:00.817 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:23:20.452 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:23:20.544 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:23:40.452 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:23:40.586 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:24:00.453 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:24:00.696 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:24:20.454 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:24:20.545 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:24:40.456 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:24:40.521 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:25:00.458 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:25:00.573 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:25:20.460 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:25:20.543 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:25:40.461 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:25:40.625 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:26:00.461 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:26:00.532 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:26:20.463 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:26:20.531 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:26:40.464 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:26:40.906 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:27:00.465 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:27:00.651 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:27:20.465 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:27:20.570 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:27:40.466 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:27:40.583 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:28:00.467 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:28:00.564 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:28:20.469 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:28:20.585 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:28:40.469 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:28:40.546 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:29:00.471 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:29:00.569 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:29:20.472 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:29:20.544 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:29:40.472 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:29:40.555 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:30:00.473 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:30:00.591 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:30:20.474 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;36m2025-04-04 12:30:20.566 [D] [client/control.go:193] [ca1b0808d94947c1] receive heartbeat from server
[0m[1;36m2025-04-04 12:30:40.474 [D] [client/control.go:240] [ca1b0808d94947c1] send heartbeat to server
[0m[1;34m2025-04-04 12:30:47.116 [I] [client/service.go:295] [ca1b0808d94947c1] try to connect to server...
[0m[1;33m2025-04-04 12:30:47.117 [W] [client/service.go:298] [ca1b0808d94947c1] connect to server error: dial tcp 47.106.67.151:7001: connect: network is unreachable
