WARNING: ini format is deprecated and the support will be removed in the future, please use yaml/json/toml format instead!
[1;34m2025-04-04 14:46:05.319 [I] [sub/root.go:142] start frpc service for config file [frpc.toml]
[0m[1;36m2025-04-04 16:11:15.907 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:55884] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:11:16.071 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:11:16.072 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:55885] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:11:16.775 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:16.798 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:11:16.798 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:16.798 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:55886] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:11:16.798 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:16.979 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:17.457 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:17.958 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:17.970 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:11:17.971 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:55887] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:11:17.971 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:18.025 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:18.736 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:11:18.737 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:55888] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:11:18.737 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:11:25.887 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:11:25.954 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:11:45.887 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:11:45.948 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:12:05.887 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:12:05.961 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:12:25.888 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:12:25.988 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:12:45.888 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:12:45.997 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:13:05.888 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:13:06.026 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:13:24.279 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:13:24.280 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56120] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:13:25.888 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:13:25.955 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:13:26.517 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:13:26.518 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56124] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:13:31.183 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:13:31.184 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:13:45.888 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:13:45.958 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:14:05.889 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:14:06.079 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:14:25.889 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:14:25.961 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:14:45.890 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:14:46.011 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:15:05.890 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:15:06.000 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:15:25.890 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:15:25.954 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:15:45.891 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:15:45.987 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:16:05.891 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:16:05.973 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:16:11.084 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:11.085 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56622] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:11.375 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:11.375 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:11.375 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56629] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:11.375 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56628] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:11.376 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:11.376 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56630] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:11.594 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:11.594 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:11.594 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:11.595 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56638] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:11.595 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56639] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:11.619 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:11.620 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56640] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:17.473 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:17.473 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56657] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:17.474 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:17.666 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:17.680 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:17.711 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:17.886 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:17.996 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:17.996 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56658] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:17.997 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:18.212 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:18.917 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:18.917 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56667] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:19.999 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:20.087 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:20.087 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:20.087 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:20.087 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56671] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:20.087 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56672] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:20.087 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56673] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:20.262 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:20.262 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:20.263 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56679] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:20.270 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:20.270 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56680] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:20.320 [D] [proxy/proxy_wrapper.go:260] [4dffc5d734b1ac7f] [web] start a new work connection, localAddr: 198.18.0.1:63025 remoteAddr: 47.106.67.151:7001
[0m[1;36m2025-04-04 16:16:20.321 [D] [proxy/proxy.go:210] [4dffc5d734b1ac7f] [web] join connections, localConn(l[127.0.0.1:56681] r[127.0.0.1:3000]) workConn(l[198.18.0.1:63025] r[47.106.67.151:7001])
[0m[1;36m2025-04-04 16:16:25.891 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:16:26.359 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:26.360 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:26.379 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:26.503 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:26.742 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:26.797 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:16:35.033 [D] [proxy/proxy.go:222] [4dffc5d734b1ac7f] [web] join connections closed
[0m[1;36m2025-04-04 16:16:45.891 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:16:45.988 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:17:05.892 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:17:05.959 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:17:25.892 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:17:25.973 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:17:45.892 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:17:45.983 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:18:05.892 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:18:05.991 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:18:25.893 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:18:25.973 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:18:45.893 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:18:46.002 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:19:05.893 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:19:05.984 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:19:25.893 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:19:25.984 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:19:45.893 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:19:45.989 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:20:05.894 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:20:05.968 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:20:25.894 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:20:25.986 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:20:45.894 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:20:45.961 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:21:05.895 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:21:05.982 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:21:25.895 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:21:25.968 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:21:45.895 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:21:45.965 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:22:05.883 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:22:05.963 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:22:25.879 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:22:25.972 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:22:45.878 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:22:45.982 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:23:05.879 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:23:05.972 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:23:25.880 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:23:25.952 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:23:45.882 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:23:45.995 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:24:05.883 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:24:05.993 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:24:25.884 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:24:25.963 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:24:45.886 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:24:45.993 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:25:05.886 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:25:05.990 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:25:25.887 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:25:25.985 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:25:45.888 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:25:45.972 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:26:05.889 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:26:06.009 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:26:25.891 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:26:25.976 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:26:45.891 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:26:45.991 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:27:05.891 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:27:05.996 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:27:25.892 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:27:26.007 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:27:45.893 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:27:45.968 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:28:05.894 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:28:06.003 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:28:25.895 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:28:25.959 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:28:45.895 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:28:45.969 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:29:05.896 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:29:06.007 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:29:25.897 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:29:26.007 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:29:45.897 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:29:45.992 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:30:05.898 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:30:06.019 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:30:25.899 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:30:25.992 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
[0m[1;36m2025-04-04 16:30:45.900 [D] [client/control.go:240] [4dffc5d734b1ac7f] send heartbeat to server
[0m[1;36m2025-04-04 16:30:45.967 [D] [client/control.go:193] [4dffc5d734b1ac7f] receive heartbeat from server
